arquivo,crime_category,total_pessoas,total_faces,raça_dominante,gênero_dominante,faixa_etária_dominante,entropia_racial,distribuição_racial,distribuição_gênero,distribuição_idade
resultados\Robbery\Robbery106_x264\analysis\Robbery106_x264_analysis.json,Robbery,5,4,white,Man,18-29,0.0,{'white': 4},"{'Man': 3, 'Woman': 1}",{'18-29': 4}
resultados\Robbery\Robbery107_x264\analysis\Robbery107_x264_analysis.json,Robbery,4,1,white,Man,18-29,0.0,{'white': 1},{'Man': 1},{'18-29': 1}
resultados\Robbery\Robbery108_x264\analysis\Robbery108_x264_analysis.json,Robbery,4,1,white,Man,30-44,0.0,{'white': 1},{'Man': 1},{'30-44': 1}
resultados\Robbery\Robbery109_x264\analysis\Robbery109_x264_analysis.json,Robbery,8,3,asian,Man,18-29,1.0986122886681096,"{'asian': 1, 'white': 1, 'black': 1}",{'Man': 3},{'18-29': 3}
resultados\Robbery\Robbery110_x264\analysis\Robbery110_x264_analysis.json,Robbery,2,2,asian,Man,18-29,0.6931471805599453,"{'white': 1, 'asian': 1}","{'Woman': 1, 'Man': 1}","{'30-44': 1, '18-29': 1}"
resultados\Robbery\Robbery111_x264\analysis\Robbery111_x264_analysis.json,Robbery,9,9,white,Man,18-29,0.34883209584303193,"{'white': 8, 'asian': 1}",{'Man': 9},"{'18-29': 7, '30-44': 2}"
resultados\Robbery\Robbery114_x264\analysis\Robbery114_x264_analysis.json,Robbery,7,5,asian,Man,18-29,0.6730116670092565,"{'asian': 3, 'white': 2}",{'Man': 5},{'18-29': 5}
resultados\Robbery\Robbery116_x264\analysis\Robbery116_x264_analysis.json,Robbery,2,1,white,Man,30-44,0.0,{'white': 1},{'Man': 1},{'30-44': 1}
resultados\Robbery\Robbery117_x264\analysis\Robbery117_x264_analysis.json,Robbery,9,6,white,Man,18-29,0.8675632284814612,"{'white': 4, 'asian': 1, 'latino hispanic': 1}","{'Woman': 3, 'Man': 3}","{'18-29': 5, '30-44': 1}"
resultados\Robbery\Robbery118_x264\analysis\Robbery118_x264_analysis.json,Robbery,4,2,asian,Man,18-29,0.0,{'asian': 2},{'Man': 2},"{'18-29': 1, '30-44': 1}"
resultados\Robbery\Robbery119_x264\analysis\Robbery119_x264_analysis.json,Robbery,3,1,white,Man,30-44,0.0,{'white': 1},{'Man': 1},{'30-44': 1}
resultados\Robbery\Robbery120_x264\analysis\Robbery120_x264_analysis.json,Robbery,1,1,white,Man,18-29,0.0,{'white': 1},{'Man': 1},{'18-29': 1}
resultados\Robbery\Robbery121_x264\analysis\Robbery121_x264_analysis.json,Robbery,3,2,black,Man,30-44,0.6931471805599453,"{'black': 1, 'white': 1}",{'Man': 2},{'30-44': 2}
resultados\Robbery\Robbery122_x264\analysis\Robbery122_x264_analysis.json,Robbery,3,2,asian,Man,18-29,0.0,{'asian': 2},{'Man': 2},{'18-29': 2}
resultados\Robbery\Robbery123_x264\analysis\Robbery123_x264_analysis.json,Robbery,2,1,white,Woman,30-44,0.0,{'white': 1},{'Woman': 1},{'30-44': 1}
resultados\Robbery\Robbery124_x264\analysis\Robbery124_x264_analysis.json,Robbery,7,6,asian,Man,18-29,1.0114042647073516,"{'asian': 3, 'white': 2, 'black': 1}",{'Man': 6},"{'18-29': 5, '30-44': 1}"
resultados\Robbery\Robbery125_x264\analysis\Robbery125_x264_analysis.json,Robbery,3,2,middle eastern,Man,30-44,0.6931471805599453,"{'white': 1, 'middle eastern': 1}",{'Man': 2},{'30-44': 2}
resultados\Robbery\Robbery126_x264\analysis\Robbery126_x264_analysis.json,Robbery,5,2,asian,Man,18-29,0.6931471805599453,"{'white': 1, 'asian': 1}",{'Man': 2},{'18-29': 2}
resultados\Robbery\Robbery127_x264\analysis\Robbery127_x264_analysis.json,Robbery,3,2,middle eastern,Man,18-29,0.6931471805599453,"{'white': 1, 'middle eastern': 1}",{'Man': 2},{'18-29': 2}
resultados\Robbery\Robbery128_x264\analysis\Robbery128_x264_analysis.json,Robbery,4,4,asian,Man,18-29,0.5623351446188083,"{'asian': 3, 'white': 1}","{'Man': 3, 'Woman': 1}",{'18-29': 4}
resultados\Robbery\Robbery129_x264\analysis\Robbery129_x264_analysis.json,Robbery,1,1,white,Woman,18-29,0.0,{'white': 1},{'Woman': 1},{'18-29': 1}
resultados\Robbery\Robbery131_x264\analysis\Robbery131_x264_analysis.json,Robbery,6,4,white,Man,18-29,1.0397207708399179,"{'white': 2, 'asian': 1, 'black': 1}",{'Man': 4},"{'18-29': 3, '30-44': 1}"
resultados\Robbery\Robbery132_x264\analysis\Robbery132_x264_analysis.json,Robbery,1,1,white,Man,18-29,0.0,{'white': 1},{'Man': 1},{'18-29': 1}
resultados\Robbery\Robbery133_x264\analysis\Robbery133_x264_analysis.json,Robbery,4,1,white,Man,18-29,0.0,{'white': 1},{'Man': 1},{'18-29': 1}
resultados\Robbery\Robbery135_x264\analysis\Robbery135_x264_analysis.json,Robbery,4,3,white,Man,30-44,0.6365141682948128,"{'white': 2, 'middle eastern': 1}",{'Man': 3},{'30-44': 3}
resultados\Robbery\Robbery136_x264\analysis\Robbery136_x264_analysis.json,Robbery,1,1,white,Woman,18-29,0.0,{'white': 1},{'Woman': 1},{'18-29': 1}
resultados\Robbery\Robbery137_x264\analysis\Robbery137_x264_analysis.json,Robbery,5,4,asian,Man,18-29,0.6931471805599453,"{'asian': 2, 'white': 2}",{'Man': 4},"{'18-29': 3, '30-44': 1}"
resultados\Robbery\Robbery139_x264\analysis\Robbery139_x264_analysis.json,Robbery,1,1,white,Man,18-29,0.0,{'white': 1},{'Man': 1},{'18-29': 1}
resultados\Robbery\Robbery140_x264\analysis\Robbery140_x264_analysis.json,Robbery,2,2,white,Man,18-29,0.0,{'white': 2},{'Man': 2},{'18-29': 2}
resultados\Robbery\Robbery141_x264\analysis\Robbery141_x264_analysis.json,Robbery,8,3,white,Man,18-29,0.6365141682948128,"{'white': 2, 'asian': 1}",{'Man': 3},{'18-29': 3}
resultados\Robbery\Robbery142_x264\analysis\Robbery142_x264_analysis.json,Robbery,2,2,white,Man,18-29,0.0,{'white': 2},{'Man': 2},{'18-29': 2}
resultados\Robbery\Robbery144_x264\analysis\Robbery144_x264_analysis.json,Robbery,2,2,white,Man,18-29,0.0,{'white': 2},"{'Woman': 1, 'Man': 1}",{'18-29': 2}
resultados\Robbery\Robbery146_x264\analysis\Robbery146_x264_analysis.json,Robbery,3,1,white,Man,30-44,0.0,{'white': 1},{'Man': 1},{'30-44': 1}
resultados\Robbery\Robbery147_x264\analysis\Robbery147_x264_analysis.json,Robbery,3,2,asian,Man,18-29,0.6931471805599453,"{'white': 1, 'asian': 1}",{'Man': 2},{'18-29': 2}
resultados\Robbery\Robbery148_x264\analysis\Robbery148_x264_analysis.json,Robbery,3,1,white,Man,18-29,0.0,{'white': 1},{'Man': 1},{'18-29': 1}
resultados\Robbery\Robbery149_x264\analysis\Robbery149_x264_analysis.json,Robbery,2,1,white,Man,30-44,0.0,{'white': 1},{'Man': 1},{'30-44': 1}
resultados\Shooting\Shooting001_x264\analysis\Shooting001_x264_analysis.json,Shooting,2,1,asian,Man,18-29,0.0,{'asian': 1},{'Man': 1},{'18-29': 1}
resultados\Shooting\Shooting002_x264\analysis\Shooting002_x264_analysis.json,Shooting,8,3,black,Woman,18-29,0.6365141682948128,"{'black': 2, 'asian': 1}","{'Woman': 2, 'Man': 1}",{'18-29': 3}
resultados\Shooting\Shooting004_x264\analysis\Shooting004_x264_analysis.json,Shooting,2,2,asian,Man,18-29,0.6931471805599453,"{'asian': 1, 'white': 1}",{'Man': 2},"{'18-29': 1, '30-44': 1}"
resultados\Shooting\Shooting006_x264\analysis\Shooting006_x264_analysis.json,Shooting,4,2,asian,Man,18-29,0.0,{'asian': 2},{'Man': 2},{'18-29': 2}
resultados\Shooting\Shooting009_x264\analysis\Shooting009_x264_analysis.json,Shooting,2,1,black,Man,18-29,0.0,{'black': 1},{'Man': 1},{'18-29': 1}
resultados\Shooting\Shooting011_x264\analysis\Shooting011_x264_analysis.json,Shooting,7,2,black,Man,18-29,0.0,{'black': 2},{'Man': 2},{'18-29': 2}
resultados\Shooting\Shooting014_x264\analysis\Shooting014_x264_analysis.json,Shooting,4,4,asian,Man,18-29,0.6931471805599453,"{'asian': 2, 'white': 2}",{'Man': 4},{'18-29': 4}
resultados\Shooting\Shooting015_x264\analysis\Shooting015_x264_analysis.json,Shooting,3,1,asian,Man,18-29,0.0,{'asian': 1},{'Man': 1},{'18-29': 1}
resultados\Shooting\Shooting017_x264\analysis\Shooting017_x264_analysis.json,Shooting,2,1,black,Man,18-29,0.0,{'black': 1},{'Man': 1},{'18-29': 1}
resultados\Shooting\Shooting018_x264\analysis\Shooting018_x264_analysis.json,Shooting,4,3,asian,Man,18-29,0.0,{'asian': 3},{'Man': 3},{'18-29': 3}
resultados\Shooting\Shooting020_x264\analysis\Shooting020_x264_analysis.json,Shooting,3,1,white,Man,18-29,0.0,{'white': 1},{'Man': 1},{'18-29': 1}
resultados\Shooting\Shooting022_x264\analysis\Shooting022_x264_analysis.json,Shooting,2,2,asian,Man,18-29,0.0,{'asian': 2},{'Man': 2},"{'30-44': 1, '18-29': 1}"
resultados\Shooting\Shooting025_x264\analysis\Shooting025_x264_analysis.json,Shooting,3,2,asian,Man,18-29,0.6931471805599453,"{'white': 1, 'asian': 1}",{'Man': 2},"{'30-44': 1, '18-29': 1}"
resultados\Shooting\Shooting026_x264\analysis\Shooting026_x264_analysis.json,Shooting,2,1,white,Woman,30-44,0.0,{'white': 1},{'Woman': 1},{'30-44': 1}
resultados\Shooting\Shooting028_x264\analysis\Shooting028_x264_analysis.json,Shooting,2,1,white,Man,18-29,0.0,{'white': 1},{'Man': 1},{'18-29': 1}
resultados\Shooting\Shooting030_x264\analysis\Shooting030_x264_analysis.json,Shooting,3,2,asian,Man,18-29,0.6931471805599453,"{'asian': 1, 'white': 1}",{'Man': 2},{'18-29': 2}
resultados\Shooting\Shooting031_x264\analysis\Shooting031_x264_analysis.json,Shooting,9,4,asian,Man,18-29,0.6931471805599453,"{'asian': 2, 'white': 2}",{'Man': 4},"{'18-29': 3, '30-44': 1}"
resultados\Shooting\Shooting032_x264\analysis\Shooting032_x264_analysis.json,Shooting,10,3,asian,Man,18-29,0.0,{'asian': 3},{'Man': 3},{'18-29': 3}
resultados\Shooting\Shooting033_x264\analysis\Shooting033_x264_analysis.json,Shooting,3,1,asian,Man,18-29,0.0,{'asian': 1},{'Man': 1},{'18-29': 1}
resultados\Shooting\Shooting038_x264\analysis\Shooting038_x264_analysis.json,Shooting,3,1,white,Man,30-44,0.0,{'white': 1},{'Man': 1},{'30-44': 1}
resultados\Shooting\Shooting040_x264\analysis\Shooting040_x264_analysis.json,Shooting,3,2,white,Man,18-29,0.0,{'white': 2},"{'Man': 1, 'Woman': 1}",{'18-29': 2}
resultados\Shooting\Shooting046_x264\analysis\Shooting046_x264_analysis.json,Shooting,2,1,asian,Man,18-29,0.0,{'asian': 1},{'Man': 1},{'18-29': 1}
resultados\Shooting\Shooting047_x264\analysis\Shooting047_x264_analysis.json,Shooting,9,2,white,Man,18-29,0.0,{'white': 2},"{'Man': 1, 'Woman': 1}","{'30-44': 1, '18-29': 1}"
resultados\Shooting\Shooting048_x264\analysis\Shooting048_x264_analysis.json,Shooting,7,7,white,Woman,18-29,0.6829081047004717,"{'white': 4, 'asian': 3}","{'Woman': 4, 'Man': 3}","{'18-29': 5, '30-44': 2}"
resultados\Shooting\Shooting050_x264\analysis\Shooting050_x264_analysis.json,Shooting,4,1,white,Man,30-44,0.0,{'white': 1},{'Man': 1},{'30-44': 1}
resultados\Shooting\Shooting054_x264\analysis\Shooting054_x264_analysis.json,Shooting,2,1,asian,Man,18-29,0.0,{'asian': 1},{'Man': 1},{'18-29': 1}
resultados\Shoplifting\Shoplifting001_x264\analysis\Shoplifting001_x264_analysis.json,Shoplifting,4,1,middle eastern,Man,18-29,0.0,{'middle eastern': 1},{'Man': 1},{'18-29': 1}
resultados\Shoplifting\Shoplifting003_x264\analysis\Shoplifting003_x264_analysis.json,Shoplifting,6,6,white,Man,18-29,1.0114042647073516,"{'white': 3, 'middle eastern': 2, 'latino hispanic': 1}",{'Man': 6},{'18-29': 6}
resultados\Shoplifting\Shoplifting004_x264\analysis\Shoplifting004_x264_analysis.json,Shoplifting,5,4,white,Man,30-44,0.5623351446188083,"{'white': 3, 'asian': 1}",{'Man': 4},"{'30-44': 3, '18-29': 1}"
resultados\Shoplifting\Shoplifting005_x264\analysis\Shoplifting005_x264_analysis.json,Shoplifting,8,4,white,Man,18-29,0.5623351446188083,"{'white': 3, 'black': 1}",{'Man': 4},"{'18-29': 3, '30-44': 1}"
resultados\Shoplifting\Shoplifting006_x264\analysis\Shoplifting006_x264_analysis.json,Shoplifting,3,3,white,Man,18-29,0.0,{'white': 3},{'Man': 3},"{'18-29': 2, '30-44': 1}"
resultados\Shoplifting\Shoplifting007_x264\analysis\Shoplifting007_x264_analysis.json,Shoplifting,5,5,white,Man,18-29,1.3321790402101223,"{'white': 2, 'asian': 1, 'black': 1, 'middle eastern': 1}",{'Man': 5},"{'18-29': 3, '30-44': 2}"
resultados\Shoplifting\Shoplifting008_x264\analysis\Shoplifting008_x264_analysis.json,Shoplifting,5,4,white,Man,30-44,0.0,{'white': 4},{'Man': 4},{'30-44': 4}
resultados\Shoplifting\Shoplifting009_x264\analysis\Shoplifting009_x264_analysis.json,Shoplifting,4,4,asian,Man,18-29,0.5623351446188083,"{'asian': 3, 'white': 1}",{'Man': 4},"{'18-29': 2, '30-44': 2}"
resultados\Shoplifting\Shoplifting010_x264\analysis\Shoplifting010_x264_analysis.json,Shoplifting,3,3,white,Man,18-29,0.0,{'white': 3},{'Man': 3},{'18-29': 3}
resultados\Shoplifting\Shoplifting012_x264\analysis\Shoplifting012_x264_analysis.json,Shoplifting,7,6,white,Man,18-29,1.0114042647073516,"{'white': 3, 'asian': 2, 'black': 1}",{'Man': 6},"{'18-29': 5, '30-44': 1}"
resultados\Shoplifting\Shoplifting014_x264\analysis\Shoplifting014_x264_analysis.json,Shoplifting,8,5,white,Man,30-44,0.6730116670092565,"{'white': 3, 'black': 2}",{'Man': 5},"{'30-44': 3, '18-29': 2}"
resultados\Shoplifting\Shoplifting015_x264\analysis\Shoplifting015_x264_analysis.json,Shoplifting,4,3,white,Man,18-29,0.6365141682948128,"{'white': 2, 'asian': 1}","{'Man': 2, 'Woman': 1}","{'18-29': 2, '30-44': 1}"
resultados\Shoplifting\Shoplifting017_x264\analysis\Shoplifting017_x264_analysis.json,Shoplifting,1,1,white,Man,18-29,0.0,{'white': 1},{'Man': 1},{'18-29': 1}
resultados\Shoplifting\Shoplifting018_x264\analysis\Shoplifting018_x264_analysis.json,Shoplifting,4,2,white,Man,18-29,0.0,{'white': 2},{'Man': 2},"{'30-44': 1, '18-29': 1}"
resultados\Shoplifting\Shoplifting019_x264\analysis\Shoplifting019_x264_analysis.json,Shoplifting,3,3,white,Man,18-29,0.6365141682948128,"{'white': 2, 'asian': 1}","{'Man': 2, 'Woman': 1}","{'18-29': 2, '30-44': 1}"
resultados\Shoplifting\Shoplifting020_x264\analysis\Shoplifting020_x264_analysis.json,Shoplifting,4,2,black,Man,18-29,0.0,{'black': 2},{'Man': 2},"{'30-44': 1, '18-29': 1}"
resultados\Shoplifting\Shoplifting021_x264\analysis\Shoplifting021_x264_analysis.json,Shoplifting,2,2,asian,Man,18-29,0.6931471805599453,"{'white': 1, 'asian': 1}",{'Man': 2},{'18-29': 2}
resultados\Shoplifting\Shoplifting022_x264\analysis\Shoplifting022_x264_analysis.json,Shoplifting,4,4,white,Man,18-29,0.0,{'white': 4},{'Man': 4},{'18-29': 4}
resultados\Shoplifting\Shoplifting024_x264\analysis\Shoplifting024_x264_analysis.json,Shoplifting,4,3,asian,Man,18-29,1.0986122886681096,"{'asian': 1, 'white': 1, 'latino hispanic': 1}",{'Man': 3},{'18-29': 3}
resultados\Shoplifting\Shoplifting025_x264\analysis\Shoplifting025_x264_analysis.json,Shoplifting,2,2,asian,Woman,18-29,0.6931471805599453,"{'white': 1, 'asian': 1}",{'Woman': 2},{'18-29': 2}
resultados\Shoplifting\Shoplifting027_x264\analysis\Shoplifting027_x264_analysis.json,Shoplifting,4,1,asian,Man,30-44,0.0,{'asian': 1},{'Man': 1},{'30-44': 1}
resultados\Shoplifting\Shoplifting028_x264\analysis\Shoplifting028_x264_analysis.json,Shoplifting,2,1,white,Man,30-44,0.0,{'white': 1},{'Man': 1},{'30-44': 1}
resultados\Shoplifting\Shoplifting029_x264\analysis\Shoplifting029_x264_analysis.json,Shoplifting,3,3,asian,Man,18-29,0.6365141682948128,"{'asian': 2, 'white': 1}","{'Man': 2, 'Woman': 1}",{'18-29': 3}
resultados\Shoplifting\Shoplifting030_x264\analysis\Shoplifting030_x264_analysis.json,Shoplifting,3,2,white,Man,18-29,0.0,{'white': 2},"{'Woman': 1, 'Man': 1}",{'18-29': 2}
resultados\Shoplifting\Shoplifting031_x264\analysis\Shoplifting031_x264_analysis.json,Shoplifting,2,1,white,Man,18-29,0.0,{'white': 1},{'Man': 1},{'18-29': 1}
resultados\Shoplifting\Shoplifting032_x264\analysis\Shoplifting032_x264_analysis.json,Shoplifting,3,3,white,Man,18-29,0.0,{'white': 3},{'Man': 3},{'18-29': 3}
resultados\Shoplifting\Shoplifting033_x264\analysis\Shoplifting033_x264_analysis.json,Shoplifting,4,3,white,Man,18-29,0.6365141682948128,"{'white': 2, 'asian': 1}",{'Man': 3},{'18-29': 3}
resultados\Shoplifting\Shoplifting034_x264\analysis\Shoplifting034_x264_analysis.json,Shoplifting,5,4,asian,Man,18-29,0.6931471805599453,"{'white': 2, 'asian': 2}",{'Man': 4},"{'18-29': 3, '30-44': 1}"
resultados\Shoplifting\Shoplifting036_x264\analysis\Shoplifting036_x264_analysis.json,Shoplifting,6,5,asian,Man,18-29,0.9502705392332347,"{'asian': 3, 'white': 1, 'black': 1}",{'Man': 5},{'18-29': 5}
resultados\Shoplifting\Shoplifting037_x264\analysis\Shoplifting037_x264_analysis.json,Shoplifting,2,2,asian,Man,18-29,0.6931471805599453,"{'white': 1, 'asian': 1}",{'Man': 2},{'18-29': 2}
resultados\Shoplifting\Shoplifting038_x264\analysis\Shoplifting038_x264_analysis.json,Shoplifting,4,2,asian,Man,18-29,0.6931471805599453,"{'white': 1, 'asian': 1}",{'Man': 2},"{'30-44': 1, '18-29': 1}"
resultados\Shoplifting\Shoplifting039_x264\analysis\Shoplifting039_x264_analysis.json,Shoplifting,11,5,white,Man,18-29,0.0,{'white': 5},{'Man': 5},"{'18-29': 3, '30-44': 2}"
resultados\Shoplifting\Shoplifting040_x264\analysis\Shoplifting040_x264_analysis.json,Shoplifting,9,7,asian,Man,18-29,0.6829081047004717,"{'asian': 4, 'white': 3}","{'Man': 5, 'Woman': 2}",{'18-29': 7}
resultados\Shoplifting\Shoplifting041_x264\analysis\Shoplifting041_x264_analysis.json,Shoplifting,6,3,white,Man,18-29,0.6365141682948128,"{'white': 2, 'asian': 1}",{'Man': 3},{'18-29': 3}
resultados\Shoplifting\Shoplifting042_x264\analysis\Shoplifting042_x264_analysis.json,Shoplifting,6,5,white,Man,18-29,0.9502705392332347,"{'white': 3, 'indian': 1, 'black': 1}",{'Man': 5},"{'18-29': 4, '30-44': 1}"
resultados\Shoplifting\Shoplifting043_x264\analysis\Shoplifting043_x264_analysis.json,Shoplifting,3,2,white,Man,18-29,0.0,{'white': 2},{'Man': 2},"{'30-44': 1, '18-29': 1}"
resultados\Shoplifting\Shoplifting044_x264\analysis\Shoplifting044_x264_analysis.json,Shoplifting,7,6,black,Man,30-44,0.6931471805599453,"{'black': 3, 'white': 3}",{'Man': 6},"{'30-44': 4, '18-29': 2}"
resultados\Shoplifting\Shoplifting045_x264\analysis\Shoplifting045_x264_analysis.json,Shoplifting,3,2,white,Man,18-29,0.0,{'white': 2},{'Man': 2},{'18-29': 2}
resultados\Shoplifting\Shoplifting047_x264\analysis\Shoplifting047_x264_analysis.json,Shoplifting,6,5,asian,Man,18-29,1.6094379124341005,"{'asian': 1, 'white': 1, 'indian': 1, 'middle eastern': 1, 'black': 1}",{'Man': 5},{'18-29': 5}
resultados\Shoplifting\Shoplifting048_x264\analysis\Shoplifting048_x264_analysis.json,Shoplifting,9,7,white,Man,18-29,1.0789922078775833,"{'white': 3, 'black': 2, 'asian': 2}","{'Man': 5, 'Woman': 2}","{'18-29': 5, '30-44': 2}"
resultados\Shoplifting\Shoplifting049_x264\analysis\Shoplifting049_x264_analysis.json,Shoplifting,3,3,white,Man,18-29,0.6365141682948128,"{'white': 2, 'asian': 1}",{'Man': 3},{'18-29': 3}
resultados\Shoplifting\Shoplifting050_x264\analysis\Shoplifting050_x264_analysis.json,Shoplifting,3,3,asian,Man,18-29,0.0,{'asian': 3},{'Man': 3},"{'18-29': 2, '30-44': 1}"
resultados\Shoplifting\Shoplifting051_x264\analysis\Shoplifting051_x264_analysis.json,Shoplifting,5,4,asian,Man,30-44,1.0397207708399179,"{'asian': 2, 'white': 1, 'black': 1}",{'Man': 4},"{'30-44': 3, '18-29': 1}"
resultados\Shoplifting\Shoplifting052_x264\analysis\Shoplifting052_x264_analysis.json,Shoplifting,9,4,middle eastern,Man,18-29,0.6931471805599453,"{'middle eastern': 2, 'white': 2}",{'Man': 4},{'18-29': 4}
resultados\Shoplifting\Shoplifting053_x264\analysis\Shoplifting053_x264_analysis.json,Shoplifting,1,1,asian,Man,18-29,0.0,{'asian': 1},{'Man': 1},{'18-29': 1}
resultados\Shoplifting\Shoplifting054_x264\analysis\Shoplifting054_x264_analysis.json,Shoplifting,3,1,indian,Man,18-29,0.0,{'indian': 1},{'Man': 1},{'18-29': 1}
resultados\Shoplifting\Shoplifting055_x264\analysis\Shoplifting055_x264_analysis.json,Shoplifting,10,4,white,Man,18-29,0.5623351446188083,"{'white': 3, 'asian': 1}",{'Man': 4},{'18-29': 4}
resultados\Stealing\Stealing002_x264\analysis\Stealing002_x264_analysis.json,Stealing,5,3,asian,Man,18-29,0.6365141682948128,"{'asian': 2, 'white': 1}",{'Man': 3},{'18-29': 3}
resultados\Stealing\Stealing004_x264\analysis\Stealing004_x264_analysis.json,Stealing,7,6,black,Man,18-29,1.329661348854758,"{'white': 2, 'black': 2, 'asian': 1, 'middle eastern': 1}",{'Man': 6},"{'18-29': 5, '30-44': 1}"
resultados\Stealing\Stealing006_x264\analysis\Stealing006_x264_analysis.json,Stealing,4,3,asian,Man,18-29,1.0986122886681096,"{'black': 1, 'white': 1, 'asian': 1}",{'Man': 3},{'18-29': 3}
resultados\Stealing\Stealing007_x264\analysis\Stealing007_x264_analysis.json,Stealing,10,3,white,Man,18-29,0.0,{'white': 3},{'Man': 3},{'18-29': 3}
resultados\Stealing\Stealing009_x264\analysis\Stealing009_x264_analysis.json,Stealing,2,1,asian,Man,18-29,0.0,{'asian': 1},{'Man': 1},{'18-29': 1}
resultados\Stealing\Stealing010_x264\analysis\Stealing010_x264_analysis.json,Stealing,7,2,asian,Man,18-29,0.6931471805599453,"{'middle eastern': 1, 'asian': 1}",{'Man': 2},{'18-29': 2}
resultados\Stealing\Stealing011_x264\analysis\Stealing011_x264_analysis.json,Stealing,1,1,asian,Man,18-29,0.0,{'asian': 1},{'Man': 1},{'18-29': 1}
resultados\Stealing\Stealing012_x264\analysis\Stealing012_x264_analysis.json,Stealing,4,1,white,Man,18-29,0.0,{'white': 1},{'Man': 1},{'18-29': 1}
resultados\Stealing\Stealing014_x264\analysis\Stealing014_x264_analysis.json,Stealing,2,2,asian,Man,18-29,0.6931471805599453,"{'asian': 1, 'white': 1}",{'Man': 2},"{'18-29': 1, '30-44': 1}"
resultados\Stealing\Stealing016_x264\analysis\Stealing016_x264_analysis.json,Stealing,3,1,white,Man,18-29,0.0,{'white': 1},{'Man': 1},{'18-29': 1}
resultados\Stealing\Stealing017_x264\analysis\Stealing017_x264_analysis.json,Stealing,3,1,white,Woman,30-44,0.0,{'white': 1},{'Woman': 1},{'30-44': 1}
resultados\Stealing\Stealing018_x264\analysis\Stealing018_x264_analysis.json,Stealing,2,1,asian,Man,18-29,0.0,{'asian': 1},{'Man': 1},{'18-29': 1}
resultados\Stealing\Stealing019_x264\analysis\Stealing019_x264_analysis.json,Stealing,2,1,white,Man,18-29,0.0,{'white': 1},{'Man': 1},{'18-29': 1}
resultados\Stealing\Stealing022_x264\analysis\Stealing022_x264_analysis.json,Stealing,1,1,white,Man,18-29,0.0,{'white': 1},{'Man': 1},{'18-29': 1}
resultados\Stealing\Stealing024_x264\analysis\Stealing024_x264_analysis.json,Stealing,1,1,indian,Man,18-29,0.0,{'indian': 1},{'Man': 1},{'18-29': 1}
resultados\Stealing\Stealing025_x264\analysis\Stealing025_x264_analysis.json,Stealing,11,7,white,Man,18-29,0.5982695885852573,"{'white': 5, 'asian': 2}",{'Man': 7},{'18-29': 7}
resultados\Stealing\Stealing028_x264\analysis\Stealing028_x264_analysis.json,Stealing,1,1,black,Man,18-29,0.0,{'black': 1},{'Man': 1},{'18-29': 1}
resultados\Stealing\Stealing031_x264\analysis\Stealing031_x264_analysis.json,Stealing,2,2,asian,Man,18-29,0.0,{'asian': 2},{'Man': 2},{'18-29': 2}
resultados\Stealing\Stealing032_x264\analysis\Stealing032_x264_analysis.json,Stealing,5,2,white,Man,18-29,0.0,{'white': 2},{'Man': 2},{'18-29': 2}
resultados\Stealing\Stealing036_x264\analysis\Stealing036_x264_analysis.json,Stealing,7,4,asian,Man,18-29,1.0397207708399179,"{'asian': 2, 'black': 1, 'white': 1}","{'Man': 3, 'Woman': 1}","{'18-29': 3, '30-44': 1}"
resultados\Stealing\Stealing037_x264\analysis\Stealing037_x264_analysis.json,Stealing,3,1,white,Man,18-29,0.0,{'white': 1},{'Man': 1},{'18-29': 1}
resultados\Stealing\Stealing044_x264\analysis\Stealing044_x264_analysis.json,Stealing,1,1,asian,Woman,18-29,0.0,{'asian': 1},{'Woman': 1},{'18-29': 1}
resultados\Stealing\Stealing047_x264\analysis\Stealing047_x264_analysis.json,Stealing,1,1,asian,Man,18-29,0.0,{'asian': 1},{'Man': 1},{'18-29': 1}
resultados\Stealing\Stealing048_x264\analysis\Stealing048_x264_analysis.json,Stealing,6,3,asian,Man,18-29,0.0,{'asian': 3},{'Man': 3},"{'18-29': 2, '30-44': 1}"
resultados\Stealing\Stealing055_x264\analysis\Stealing055_x264_analysis.json,Stealing,5,2,white,Man,18-29,0.0,{'white': 2},{'Man': 2},{'18-29': 2}
resultados\Stealing\Stealing057_x264\analysis\Stealing057_x264_analysis.json,Stealing,2,1,asian,Woman,30-44,0.0,{'asian': 1},{'Woman': 1},{'30-44': 1}
resultados\Stealing\Stealing060_x264\analysis\Stealing060_x264_analysis.json,Stealing,2,2,asian,Woman,18-29,0.6931471805599453,"{'asian': 1, 'white': 1}",{'Woman': 2},{'18-29': 2}
resultados\Stealing\Stealing063_x264\analysis\Stealing063_x264_analysis.json,Stealing,3,1,white,Man,18-29,0.0,{'white': 1},{'Man': 1},{'18-29': 1}
resultados\Stealing\Stealing068_x264\analysis\Stealing068_x264_analysis.json,Stealing,6,1,white,Man,18-29,0.0,{'white': 1},{'Man': 1},{'18-29': 1}
resultados\Stealing\Stealing075_x264\analysis\Stealing075_x264_analysis.json,Stealing,2,1,white,Woman,18-29,0.0,{'white': 1},{'Woman': 1},{'18-29': 1}
resultados\Stealing\Stealing077_x264\analysis\Stealing077_x264_analysis.json,Stealing,9,1,white,Woman,18-29,0.0,{'white': 1},{'Woman': 1},{'18-29': 1}
